running install
running bdist_egg
running egg_info
writing pytz.egg-info/PKG-INFO
writing dependency_links to pytz.egg-info/dependency_links.txt
copying build/lib/pytz/zoneinfo/Asia/Karachi -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Khandyga -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Thimbu -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Thimphu -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Vladivostok -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Vientiane -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Shanghai -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Ulan_Bator -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Aden -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Muscat -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Damascus -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Jerusalem -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Brunei -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Ulaanbaatar -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Amman -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Kuching -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Tel_Aviv -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Seoul -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Atyrau -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Pyongyang -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Hovd -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Hebron -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Kuwait -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Tomsk -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Manila -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Chita -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Katmandu -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Gaza -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Samarkand -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Taipei -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Tashkent -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Yekaterinburg -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Macau -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Qyzylorda -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Macao -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Tokyo -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Baku -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Barnaul -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Istanbul -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Irkutsk -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Qatar -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Bahrain -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Yangon -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Yerevan -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Almaty -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Dili -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Dacca -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Chongqing -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Ust-Nera -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Magadan -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Colombo -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Krasnoyarsk -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Kamchatka -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Ujung_Pandang -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Jakarta -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Kolkata -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Kabul -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Oral -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Jayapura -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Pontianak -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Makassar -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Tbilisi -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Singapore -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Harbin -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Kashgar -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Dhaka -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Yakutsk -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Kuala_Lumpur -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Tehran -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Beirut -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Aqtobe -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Anadyr -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Bishkek -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Dubai -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Riyadh -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Novokuznetsk -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Aqtau -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Omsk -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Ashkhabad -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Saigon -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Sakhalin -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Hong_Kong -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Phnom_Penh -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Nicosia -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Baghdad -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Srednekolymsk -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Ashgabat -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Kathmandu -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Choibalsan -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Bangkok -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Chungking -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Novosibirsk -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Famagusta -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Rangoon -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/Asia/Ho_Chi_Minh -> install/lib/python3.9/site-packages/pytz/zoneinfo/Asia
copying build/lib/pytz/zoneinfo/MET -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Portugal -> install/lib/python3.9/site-packages/pytz/zoneinfo
creating install/lib/python3.9/site-packages/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Palmer -> install/lib/python3.9/site-packages/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Davis -> install/lib/python3.9/site-packages/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Rothera -> install/lib/python3.9/site-packages/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Vostok -> install/lib/python3.9/site-packages/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Syowa -> install/lib/python3.9/site-packages/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/DumontDUrville -> install/lib/python3.9/site-packages/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/McMurdo -> install/lib/python3.9/site-packages/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Macquarie -> install/lib/python3.9/site-packages/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/South_Pole -> install/lib/python3.9/site-packages/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Troll -> install/lib/python3.9/site-packages/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Mawson -> install/lib/python3.9/site-packages/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/Antarctica/Casey -> install/lib/python3.9/site-packages/pytz/zoneinfo/Antarctica
copying build/lib/pytz/zoneinfo/GMT-0 -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/CET -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Eire -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/PST8PDT -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Jamaica -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/GMT -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Zulu -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Japan -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/ROC -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/GB-Eire -> install/lib/python3.9/site-packages/pytz/zoneinfo
creating install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Zurich -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Paris -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Moscow -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Luxembourg -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Ljubljana -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Helsinki -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Minsk -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Skopje -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Dublin -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Jersey -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/San_Marino -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Gibraltar -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Belgrade -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Guernsey -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Ulyanovsk -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Saratov -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Vaduz -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Istanbul -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Lisbon -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Uzhgorod -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Kirov -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Tirane -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Tiraspol -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Sarajevo -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Madrid -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Podgorica -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Busingen -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Vatican -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Belfast -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Bratislava -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Kiev -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Kaliningrad -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Zaporozhye -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Vienna -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Budapest -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Vilnius -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Monaco -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Oslo -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Astrakhan -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Simferopol -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Volgograd -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Isle_of_Man -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/London -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Riga -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Andorra -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Prague -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Berlin -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Tallinn -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Rome -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Malta -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Zagreb -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Amsterdam -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Nicosia -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Bucharest -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Copenhagen -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Chisinau -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Mariehamn -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Sofia -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Athens -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Stockholm -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Samara -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Brussels -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/Europe/Warsaw -> install/lib/python3.9/site-packages/pytz/zoneinfo/Europe
copying build/lib/pytz/zoneinfo/ROK -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Navajo -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Singapore -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/GB -> install/lib/python3.9/site-packages/pytz/zoneinfo
creating install/lib/python3.9/site-packages/pytz/zoneinfo/Mexico
copying build/lib/pytz/zoneinfo/Mexico/BajaNorte -> install/lib/python3.9/site-packages/pytz/zoneinfo/Mexico
copying build/lib/pytz/zoneinfo/Mexico/General -> install/lib/python3.9/site-packages/pytz/zoneinfo/Mexico
copying build/lib/pytz/zoneinfo/Mexico/BajaSur -> install/lib/python3.9/site-packages/pytz/zoneinfo/Mexico
copying build/lib/pytz/zoneinfo/EST -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/GMT0 -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Hongkong -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/PRC -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/zone.tab -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Iran -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/MST7MDT -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/WET -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/W-SU -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/UCT -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Cuba -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Egypt -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/GMT+0 -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/tzdata.zi -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/EET -> install/lib/python3.9/site-packages/pytz/zoneinfo
copying build/lib/pytz/zoneinfo/Israel -> install/lib/python3.9/site-packages/pytz/zoneinfo
creating install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Sao_Tome -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Conakry -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Dakar -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Ndjamena -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Casablanca -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Lome -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Algiers -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Mogadishu -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Lagos -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Brazzaville -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Timbuktu -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Nouakchott -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Maseru -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Libreville -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Harare -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Malabo -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Bangui -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Nairobi -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Kinshasa -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Porto-Novo -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Cairo -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Douala -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Juba -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Gaborone -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Tunis -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Kampala -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Mbabane -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Addis_Ababa -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Maputo -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Bissau -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Blantyre -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Niamey -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
copying build/lib/pytz/zoneinfo/Africa/Banjul -> install/lib/python3.9/site-packages/pytz/zoneinfo/Africa
